lon,lat
5.278792,46.192047
5.039843,46.321923
5.3685605,46.2846752
5.55344,46.171344
5.7338782,46.2285201
5.570781,46.1853369
5.521962,46.180302
5.05352,45.894788
5.389349,46.028851
5.222159,45.919779
5.664208,45.882222
5.696241,45.718657
6.014,46.279461
5.682851,45.815806
5.778145,46.022107
5.676598,45.677984
5.453232,45.807075
5.8292266,45.9484438
5.97991,46.236466
6.0851112,46.2824228
4.754476,46.001135
4.764139,46.048409
4.954543,45.824508
4.9325279,45.814721
4.732226,45.945416
4.990625,45.947997
4.836975,46.021318
5.268752,45.988304
3.753154,49.465623
3.540263,49.527585
3.482053,49.601222
3.515242,49.60393
4.10967,49.761547
3.847943,49.496725
3.853559,49.667198
3.991453,49.662492
3.849936,49.426902
4.076267,49.648646
3.8043,49.609751
3.55387,49.538325
4.015263,49.69513
3.744197,49.487828
4.074363,49.719949
8.8417888,41.9398822
8.8914256,41.9803128
8.9844139,42.140272
9.3728585,42.6792188
9.363045,42.8745059
9.4450439,42.8716918
9.378409,42.9930032
9.3617587,42.7286012
9.4065527,42.8971968
9.378409,42.935134
9.326341,42.578049
9.3839598,42.8042317
9.3728585,42.7664317
9.369554,42.706531
9.428048,42.841035
9.4283801,42.9744145
9.4505993,42.9436379
9.382399,42.536855
9.4283801,42.7134168
3.379661,49.742714
3.130076,49.749614
3.253993,50.001996
3.180428,49.961417
3.258307,49.736674
8.9576571,41.6594788
9.0073673,41.9072648
8.8886672,41.9239407
9.1234795,41.4977884
9.085127,41.912784
9.3183969,41.6803839
9.093753,41.69611
9.0460525,41.4940122
9.063443,41.697037
9.123091,41.941579
9.290584,42.236787
9.358984,42.3568827
9.359761,42.142567
9.2841023,42.4824128
9.0349977,42.6045608
9.2702429,42.417776
9.352623,42.423175
9.4033907,42.3824976
8.8528164,42.5459057
9.409227,42.497159
9.40895,42.369893
9.356193,42.373092
9.383068,42.344102
9.186111,42.257542
9.163671,42.424259
9.40169,42.503693
9.4256031,42.4196617
9.2951916,42.2864141
9.336867,41.985678
9.415067,42.32738
3.469535,50.015871
3.757528,49.778871
3.677854,50.041709
3.666558,49.894022
3.809264,49.808807
3.916777,49.973507
3.615772,49.768861
3.82065,49.817111
3.328146,49.578671
3.133769,49.525775
3.3236659,49.52051
3.369922,49.554212
3.075243,49.332182
3.1949869,49.610955
3.279286,49.413787
3.51557,49.435899
3.619225,49.306851
3.284204,48.975331
3.636174,49.200512
3.571759,49.338172
3.239128,48.980281
3.174996,49.225059
3.158346,49.2584919
3.465326,48.861669
3.653484,49.358969
3.3295235,49.2717869
3.583218,49.386561
3.5571064,49.0876909
3.170297,49.192818
3.2674059,48.9940209
3.40942,46.636652
3.591613,46.379331
3.895013,46.411714
2.785777,46.228904
2.697613,46.357275
2.607516,46.3950249
2.5224056,46.2675917
2.9278559,46.385191
